District Name,District No,Jilha,Constituency Name,Constituency No,Total No. of Electors,Serial Poll,Total No. Valid Votes,No. of Rejected Votes,NOTA,Total,No. of Tendered Votes,Elected Person Name,Party Name of Elected Person,No. of Valid Votes Cast in Favour of Elected Person,Other Candidate Votes,Total EMV Votes,Total Postal ballot votes,Total Votes Polled
Gondiya,,,,63,258966,1,13,14,0,27,16,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,1,0,0,0,0,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,2,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,3,0,0,0,0,5,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,4,0,4,0,4,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,5,0,3,0,3,3,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,6,0,1,0,1,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,7,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,8,0,4,0,4,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,9,0,0,0,0,1,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,10,0,3,0,3,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,11,1,2,0,3,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,12,0,1,0,1,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,13,0,3,0,3,0,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
Gondiya,,,,63,258966,14,1,16,0,17,2,B a n s o d Dili p W a m a n,,81881,144661,226542,,564
